# evidence-cmd: cd plugins/webster && uvx pytest tests/test_doctype.py -p no:cacheprovider -q --no-header -rA 2>/dev/null
# evidence-for: US-003, US-004, US-005, US-010, FR-010, FR-011, FR-012, FR-013, FR-014, FR-015, FR-016, FR-017, FR-033, FR-035, FR-036, FR-039, FR-040, FR-041, AC-011, AC-012, AC-013, AC-014, AC-015, AC-016, AC-017, AC-018, AC-019, AC-020, AC-021, AC-039, AC-043
# evidence-volatile: [0-9]+\.[0-9]+s
# evidence-timeout: 300

..............................                                           [100%]
==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/test_doctype.py::test_snake_case_symbol_is_wrong_lens
PASSED tests/test_doctype.py::test_acronym_initial_pascal_is_wrong_lens
PASSED tests/test_doctype.py::test_path_and_env_var_are_not_symbols
PASSED tests/test_doctype.py::test_all_caps_with_a_digit_is_not_an_internal_symbol
PASSED tests/test_doctype.py::test_versioned_standard_names_are_not_internal_symbols
PASSED tests/test_doctype.py::test_plain_route_is_wrong_lens
PASSED tests/test_doctype.py::test_path_with_a_file_extension_is_not_a_route
PASSED tests/test_doctype.py::test_long_and_dotfile_extensions_are_not_routes
PASSED tests/test_doctype.py::test_flags_are_wrong_lens_on_a_user_page
PASSED tests/test_doctype.py::test_flag_named_in_lens_allow_is_not_reported
PASSED tests/test_doctype.py::test_operator_page_is_not_reported_for_a_route_or_a_flag
PASSED tests/test_doctype.py::test_operator_page_is_still_reported_for_a_symbol
PASSED tests/test_doctype.py::test_product_names_are_not_internal_symbols
PASSED tests/test_doctype.py::test_no_ident_allow_entry_is_all_caps
PASSED tests/test_doctype.py::test_without_the_survey_the_same_label_is_reported
PASSED tests/test_doctype.py::test_survey_labels_extend_the_allowlist
PASSED tests/test_doctype.py::test_survey_screen_names_and_commands_extend_the_allowlist
PASSED tests/test_doctype.py::test_survey_screens_carry_a_term_a_page_can_write
PASSED tests/test_doctype.py::test_header_line_counts_the_terms_the_survey_contributed
PASSED tests/test_doctype.py::test_missing_survey_file_does_not_crash
PASSED tests/test_doctype.py::test_malformed_survey_file_does_not_crash
PASSED tests/test_doctype.py::test_api_and_cli_are_not_undefined_jargon
PASSED tests/test_doctype.py::test_every_universal_acronym_is_reachable_by_the_acronym_regex
PASSED tests/test_doctype.py::test_stub_without_audience_is_reported
PASSED tests/test_doctype.py::test_stub_placeholder_prose_produces_no_other_finding
PASSED tests/test_doctype.py::test_stub_with_an_unknown_audience_or_type_is_reported
PASSED tests/test_doctype.py::test_tree_of_only_stubs_exits_two_with_nothing_to_check
PASSED tests/test_doctype.py::test_empty_docs_tree_is_not_checked
PASSED tests/test_doctype.py::test_all_stub_tree_with_a_defect_exits_one
PASSED tests/test_doctype.py::test_one_written_page_among_stubs_exits_by_that_page
30 passed in 0.74s
