# evidence-cmd: cd plugins/webster && uvx pytest tests/test_survey.py tests/test_llmstxt.py -p no:cacheprovider -q --no-header -rA 2>/dev/null
# evidence-for: US-006, US-007, US-010, AC-022, AC-023, AC-024, AC-025, AC-026, AC-027, AC-028, AC-029, AC-030, AC-031, AC-039, FR-018, FR-019, FR-020, FR-021, FR-022, FR-023, FR-031, FR-032, FR-039, NFR-002, CT-008, OT-021, OT-022, OT-023, OT-024, OT-025, OT-026, OT-027, OT-028, OT-029, OT-041
# evidence-volatile: [0-9]+\.[0-9]+s
# evidence-timeout: 300

..............................                                           [100%]
==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/test_survey.py::test_os_getenv_read_lands_in_config_undeclared
PASSED tests/test_survey.py::test_env_regex_allows_whitespace_after_the_bracket
PASSED tests/test_survey.py::test_env_regex_still_matches_the_go_getenv
PASSED tests/test_survey.py::test_black_split_decorator_is_anchored_to_the_at_line
PASSED tests/test_survey.py::test_mock_patch_decorator_is_not_an_http_endpoint
PASSED tests/test_survey.py::test_flask_route_reports_its_declared_methods
PASSED tests/test_survey.py::test_flask_route_without_methods_reports_get
PASSED tests/test_survey.py::test_pyproject_name_description_and_scripts
PASSED tests/test_survey.py::test_poetry_legacy_tables_are_the_fallback
PASSED tests/test_survey.py::test_package_json_still_wins_over_pyproject
PASSED tests/test_survey.py::test_unparseable_pyproject_leaves_the_survey_running
PASSED tests/test_survey.py::test_httpexception_detail_and_positional_are_messages
PASSED tests/test_survey.py::test_httpexception_dict_detail_contributes_no_message
PASSED tests/test_survey.py::test_message_floors_are_measured_in_whole_strings
PASSED tests/test_survey.py::test_tomllib_imported_at_module_level_with_the_floor_comment
PASSED tests/test_llmstxt.py::test_html_comment_never_reaches_a_summary
PASSED tests/test_llmstxt.py::test_html_comment_in_a_frontmatter_description_is_stripped
PASSED tests/test_llmstxt.py::test_unterminated_html_comment_publishes_nothing_after_it
PASSED tests/test_llmstxt.py::test_html_comment_never_reaches_the_header
PASSED tests/test_llmstxt.py::test_multi_line_header_description_folds_to_one_line
PASSED tests/test_llmstxt.py::test_a_stub_readme_is_not_the_header_summary
PASSED tests/test_llmstxt.py::test_a_stub_marker_in_a_description_falls_through_to_the_next_source
PASSED tests/test_llmstxt.py::test_stub_pages_are_absent_from_llms_txt
PASSED tests/test_llmstxt.py::test_first_prose_line_is_taken_without_an_h1
PASSED tests/test_llmstxt.py::test_header_falls_back_to_the_pyproject_project_table
PASSED tests/test_llmstxt.py::test_header_falls_back_to_the_poetry_table
PASSED tests/test_llmstxt.py::test_package_json_still_wins_for_the_header
PASSED tests/test_llmstxt.py::test_frontmatter_description_still_wins
PASSED tests/test_llmstxt.py::test_unparseable_pyproject_does_not_break_the_header
PASSED tests/test_llmstxt.py::test_tomllib_imported_at_module_level_with_the_floor_comment
30 passed in 1.61s
